Company_Name,Sector,City,State,Base_MSA_Loss,Sector_EIF,Weighted_MSA_Loss,Data_Tier,Confidence,Revenue_Cr,MSA_Intensity,Scope3_Biodiversity_MSA,Exiobase_Sector,Factor_Used
MUTHOOT FINANCE LIMITED,Chemicals & Fertilizers,Delhi,Delhi,0.62,1.2,0.744,Tier 2,75%,170990887558.09796,4.351109059815889e-09,940449881.569539,Other business activities,0.05
Mahanagar Gas Limited,Chemicals & Fertilizers,Bangalore,Karnataka,0.48,1.2,0.576,Tier 2,75%,75899723706.39742,7.5889604319001e-09,417448480.3851858,Other business activities,0.05
Maharashtra Seamless Limited,Chemicals & Fertilizers,Chennai,Tamil Nadu,0.52,1.2,0.624,Tier 2,75%,54631403189.008,1.1422002064291672e-08,300472717.53954405,Other business activities,0.05
Mahindra  Mahindra Financial Services Limited,Financial Services,Kolkata,West Bengal,0.58,0.01,0.0058,Tier 2,75%,160739576868.82935,3.608321057565716e-11,884067672.7785615,Financial intermediation except insurance and pension funding,0.05
Mahindra  Mahindra Limited,Chemicals & Fertilizers,Hyderabad,Telangana,0.45,1.2,0.54,Tier 2,75%,1164826832820.8447,4.6358822168638545e-10,6406547580.514647,Other business activities,0.05
Mahindra Holidays  Resorts India Limited,Chemicals & Fertilizers,Pune,Maharashtra,0.42,1.2,0.504,Tier 2,75%,15449122023.55393,3.26232131011455e-08,84970171.12954663,Other business activities,0.05
Mahindra Lifespace Developers Limited,Chemicals & Fertilizers,Ahmedabad,Gujarat,0.51,1.2,0.612,Tier 2,75%,32983239014.647137,1.8554878728805988e-08,181407814.58055925,Other business activities,0.05
Man Infraconstruction Limited,Chemicals & Fertilizers,Mumbai,Maharashtra,0.55,1.2,0.66,Tier 2,75%,3947270660.9368896,1.6720414096036378e-07,21709988.635152895,Other business activities,0.05
Manappuram Finance Limited,Chemicals & Fertilizers,Delhi,Delhi,0.62,1.2,0.744,Tier 2,75%,69063079096.04521,1.077276034804831e-08,379846935.02824867,Other business activities,0.05
Marico Limited,Chemicals & Fertilizers,Bangalore,Karnataka,0.48,1.2,0.576,Tier 2,75%,7581.000000011008,0.0759794222396997,41.69550000006055,Other business activities,0.05
Maruti Suzuki India Limited,Chemicals & Fertilizers,Chennai,Tamil Nadu,0.52,1.2,0.624,Tier 2,75%,1518998964123.295,4.107968568366653e-10,8354494302.6781225,Other business activities,0.05
Mastek Limited,Chemicals & Fertilizers,Kolkata,West Bengal,0.58,1.2,0.696,Tier 2,75%,345523000760.1562,2.014337680758701e-09,1900376504.180859,Other business activities,0.05
Max Financial Services Limited,Financial Services,Hyderabad,Telangana,0.45,0.01,0.0045,Tier 2,75%,3261372.9999916567,1.379786979291087e-06,17937.551499954116,Financial intermediation except insurance and pension funding,0.05
Mazagon Dock Shipbuilders Limited,Chemicals & Fertilizers,Pune,Maharashtra,0.42,1.2,0.504,Tier 2,75%,114318771309.27782,4.408724780959018e-09,628753242.201028,Other business activities,0.05
MedPlus Health Services Limited,Chemicals & Fertilizers,Ahmedabad,Gujarat,0.51,1.2,0.612,Tier 2,75%,67299.00999924737,0.0090937444697454,370.1445549958605,Other business activities,0.05
Metro Brands Limited,Chemicals & Fertilizers,Mumbai,Maharashtra,0.55,1.2,0.66,Tier 2,75%,24495883357.906807,2.6943302691183192e-08,134727358.46848744,Other business activities,0.05
Metropolis Healthcare Limited,Chemicals & Fertilizers,Delhi,Delhi,0.62,1.2,0.744,Tier 2,75%,121654.30000546708,0.0061156901150766,669.098650030069,Other business activities,0.05
Mishra Dhatu Nigam Limited,Chemicals & Fertilizers,Bangalore,Karnataka,0.48,1.2,0.576,Tier 2,75%,10741014802.745632,5.362621787400964e-08,59075581.415100984,Other business activities,0.05
Motherson Sumi Wiring India Limited,Chemicals & Fertilizers,Chennai,Tamil Nadu,0.52,1.2,0.624,Tier 2,75%,93193.9999987217,0.0066957100243423,512.5669999929694,Other business activities,0.05
Motilal Oswal Financial Services Limited,Financial Services,Kolkata,West Bengal,0.58,0.01,0.0058,Tier 2,75%,9276.460410557183,0.0006252384792586,51.02053225806451,Financial intermediation except insurance and pension funding,0.05
Mphasis Limited,Chemicals & Fertilizers,Hyderabad,Telangana,0.45,1.2,0.54,Tier 2,75%,92710.47000022694,0.0058245848607894,509.9075850012482,Other business activities,0.05
NATCO Pharma Limited,Pharmaceuticals,Pune,Maharashtra,0.42,0.5,0.21,Tier 2,75%,40945055199.77219,5.128824444744391e-09,675593410.796241,Chemicals nec,0.15
NAVA LIMITED,Chemicals & Fertilizers,Ahmedabad,Gujarat,0.51,1.2,0.612,Tier 2,75%,16120306810.471891,3.79645379703592e-08,88661687.45759541,Other business activities,0.05
NBCC India Limited,Chemicals & Fertilizers,Mumbai,Maharashtra,0.55,1.2,0.66,Tier 2,75%,87253696757.52272,7.564149423194462e-09,479895332.166375,Other business activities,0.05
NCC LIMITED,Chemicals & Fertilizers,Delhi,Delhi,0.62,1.2,0.744,Tier 2,75%,19392.309999992875,0.0383657233202374,106.65770499996081,Other business activities,0.05
NETWEB TECHNOLOGIES INDIA LIMITED,Information Technology,Bangalore,Karnataka,0.48,0.1,0.048,Tier 2,75%,11490580919.15668,4.177334491416021e-09,63198195.05536174,Other business activities,0.05
NHPC Limited,Chemicals & Fertilizers,Chennai,Tamil Nadu,0.52,1.2,0.624,Tier 2,75%,89942812458.78163,6.9377416932115895e-09,494685468.523299,Other business activities,0.05
NLC India Limited,Chemicals & Fertilizers,Kolkata,West Bengal,0.58,1.2,0.696,Tier 2,75%,152825914634.14636,4.554201436753518e-09,840542530.487805,Other business activities,0.05
NMDC Limited,Chemicals & Fertilizers,Hyderabad,Telangana,0.45,1.2,0.54,Tier 2,75%,236679301870.28784,2.281568332054432e-09,1301736160.2865832,Other business activities,0.05
NMDC Steel Limited,Steel & Iron,Pune,Maharashtra,0.42,1.8,0.756,Tier 2,75%,8503.049999999996,0.0889092737311906,93.53354999999996,Construction,0.1
NTPC LIMITED,Chemicals & Fertilizers,Ahmedabad,Gujarat,0.51,1.2,0.612,Tier 2,75%,1700341356075.955,3.5992772734315676e-10,9351877458.417753,Other business activities,0.05
NUVAMA WEALTH MANAGEMENT LIMITED,Chemicals & Fertilizers,Mumbai,Maharashtra,0.55,1.2,0.66,Tier 2,75%,41693087996.98102,1.5829962032262768e-08,229311983.98339564,Other business activities,0.05
Narayana Hrudayalaya Ltd,Chemicals & Fertilizers,Delhi,Delhi,0.62,1.2,0.744,Tier 2,75%,37323085131.61015,1.9934043431202903e-08,205276968.22385585,Other business activities,0.05
Navin Fluorine International Limited,Chemicals & Fertilizers,Bangalore,Karnataka,0.48,1.2,0.576,Tier 2,75%,23493791302.07997,2.4517115717674956e-08,129215852.16143985,Other business activities,0.05
Nestle India Limited,Chemicals & Fertilizers,Chennai,Tamil Nadu,0.52,1.2,0.624,Tier 2,75%,200774777975.13324,3.1079601048159792e-09,1104261278.8632329,Other business activities,0.05
Neuland Laboratories Limited,Chemicals & Fertilizers,Kolkata,West Bengal,0.58,1.2,0.696,Tier 2,75%,14759999691.991392,4.715447252872517e-08,81179998.30595267,Other business activities,0.05
Newgen Software Technologies Limited,Information Technology,Hyderabad,Telangana,0.45,0.1,0.045,Tier 2,75%,13544181908.05734,3.322459806393312e-09,74493000.49431537,Other business activities,0.05
Nippon Life India Asset Management Limited,Chemicals & Fertilizers,Pune,Maharashtra,0.42,1.2,0.504,Tier 2,75%,23483175709.308117,2.146217386604264e-08,129157466.40119465,Other business activities,0.05
Nuvoco Vistas Corporation Limited,Chemicals & Fertilizers,Ahmedabad,Gujarat,0.51,1.2,0.612,Tier 2,75%,102441064761.17606,5.974166721390236e-09,563425856.1864684,Other business activities,0.05
Oberoi Realty Limited,Chemicals & Fertilizers,Mumbai,Maharashtra,0.55,1.2,0.66,Tier 2,75%,52863393864.40555,1.2485009980496109e-08,290748666.2542305,Other business activities,0.05
Oil India Limited,Oil & Gas,Delhi,Delhi,0.62,2.0,1.24,Tier 2,75%,221169909470.86575,5.606549294913657e-09,9731476016.718094,Mining of coal and lignite; extraction of peat,0.4
Olectra Greentech Limited,Information Technology,Bangalore,Karnataka,0.48,0.1,0.048,Tier 2,75%,17630249794.12572,2.722593301882386e-09,96966373.86769147,Other business activities,0.05
One 97 Communications Limited,Chemicals & Fertilizers,Chennai,Tamil Nadu,0.52,1.2,0.624,Tier 2,75%,55043238993.71069,1.13365421695351e-08,302737814.4654088,Other business activities,0.05
Oracle Financial Services Software Limited,Financial Services,Kolkata,West Bengal,0.58,0.01,0.0058,Tier 2,75%,50989944936.55734,1.137479165199427e-10,280444697.1510654,Financial intermediation except insurance and pension funding,0.05
PATANJALI FOODS LIMITED,Chemicals & Fertilizers,Hyderabad,Telangana,0.45,1.2,0.54,Tier 2,75%,341569798024.1968,1.5809360286641807e-09,1878633889.1330824,Other business activities,0.05
PB FINTECH LIMITED,Information Technology,Pune,Maharashtra,0.42,0.1,0.042,Tier 2,75%,4977.210000005246,0.0084384625121213,27.374655000028856,Other business activities,0.05
PI INDUSTRIES LIMITED,Chemicals & Fertilizers,Ahmedabad,Gujarat,0.51,1.2,0.612,Tier 2,75%,75712074414.22829,8.083254946254504e-09,416416409.2782556,Other business activities,0.05
PNB Housing Finance Limited,Chemicals & Fertilizers,Mumbai,Maharashtra,0.55,1.2,0.66,Tier 2,75%,7661.219999979001,0.0861481591707076,42.13670999988451,Other business activities,0.05
PNC Infratech Limited,Information Technology,Delhi,Delhi,0.62,0.1,0.062,Tier 2,75%,55131212311.4306,1.124589817647548e-09,303221667.71286833,Other business activities,0.05
POLY MEDICURE LIMITED,Chemicals & Fertilizers,Bangalore,Karnataka,0.48,1.2,0.576,Tier 2,75%,16018041310.541311,3.5959452771603244e-08,88099227.20797722,Other business activities,0.05
PTC Industries Limited,Chemicals & Fertilizers,Chennai,Tamil Nadu,0.52,1.2,0.624,Tier 2,75%,2411857265.0773807,2.5872177804020253e-07,13265214.957925595,Other business activities,0.05
PUNJAB NATIONAL BANK,Financial Services,Kolkata,West Bengal,0.58,0.01,0.0058,Tier 2,75%,1380712803612.84,4.2007287719962016e-12,7593920419.870621,Financial intermediation except insurance and pension funding,0.05
PVR INOX LIMITED,Chemicals & Fertilizers,Hyderabad,Telangana,0.45,1.2,0.54,Tier 2,75%,54424549934.1367,9.92199293615648e-09,299335024.6377519,Other business activities,0.05
Page Industries Limited,Chemicals & Fertilizers,Pune,Maharashtra,0.42,1.2,0.504,Tier 2,75%,493500363141.1712,1.0212758442405142e-09,2714251997.2764416,Other business activities,0.05
Persistent Systems Limited,Chemicals & Fertilizers,Ahmedabad,Gujarat,0.51,1.2,0.612,Tier 2,75%,119387.16998881244,0.0051261789692925,656.6294349384684,Other business activities,0.05
Petronet LNG Limited,Chemicals & Fertilizers,Mumbai,Maharashtra,0.55,1.2,0.66,Tier 2,75%,509796680869.683,1.2946337721816452e-09,2803881744.7832565,Other business activities,0.05
Pfizer Limited,Chemicals & Fertilizers,Delhi,Delhi,0.62,1.2,0.744,Tier 2,75%,22813618003.462204,3.2612100364225014e-08,125474899.01904213,Other business activities,0.05
Pidilite Industries Limited,Chemicals & Fertilizers,Bangalore,Karnataka,0.48,1.2,0.576,Tier 2,75%,120726667641.89584,4.7711082501552485e-09,663996672.0304272,Other business activities,0.05
Piramal Enterprises Limited,Chemicals & Fertilizers,Chennai,Tamil Nadu,0.52,1.2,0.624,Tier 2,75%,10269.560000037667,0.0607620969153217,56.48258000020717,Other business activities,0.05
Piramal Pharma Limited,Pharmaceuticals,Kolkata,West Bengal,0.58,0.5,0.29,Tier 2,75%,52857074238.44545,5.486493609006252e-09,872141724.9343499,Chemicals nec,0.15
Polycab India Limited,Chemicals & Fertilizers,Hyderabad,Telangana,0.45,1.2,0.54,Tier 2,75%,21913.00000001536,0.0246429060374947,120.52150000008449,Other business activities,0.05
Poonawalla Fincorp Limited,Chemicals & Fertilizers,Pune,Maharashtra,0.42,1.2,0.504,Tier 2,75%,4222.839999998249,0.1193509581230188,23.22561999999037,Other business activities,0.05
Power Finance Corporation Limited,Power Generation,Ahmedabad,Gujarat,0.51,2.5,1.275,Tier 2,75%,530871171171.1712,2.401712636207356e-09,2919791441.441442,Other business activities,0.05
Power Grid Corporation of India Limited,Power Generation,Mumbai,Maharashtra,0.55,2.5,1.375,Tier 2,75%,45792.32000004322,0.0300268691343592,251.8577600002377,Other business activities,0.05
Power Mech Projects Limited,Power Generation,Delhi,Delhi,0.62,2.5,1.55,Tier 2,75%,44354231237.793205,3.4945933155511016e-08,243948271.80786264,Other business activities,0.05
Praj Industries Limited,Chemicals & Fertilizers,Bangalore,Karnataka,0.48,1.2,0.576,Tier 2,75%,32279484638.2557,1.7844151059256982e-08,177537165.51040637,Other business activities,0.05
Prestige Estates Projects Limited,Chemicals & Fertilizers,Chennai,Tamil Nadu,0.52,1.2,0.624,Tier 2,75%,73494142492.99542,8.490472557856869e-09,404217783.7114749,Other business activities,0.05
Prism Johnson Limited,Chemicals & Fertilizers,Kolkata,West Bengal,0.58,1.2,0.696,Tier 2,75%,67256894692.58392,1.0348381428867015e-08,369912920.8092116,Other business activities,0.05
Procter  Gamble Health Limited,Chemicals & Fertilizers,Hyderabad,Telangana,0.45,1.2,0.54,Tier 2,75%,9341706924.31562,5.780528166586224e-08,51379388.08373591,Other business activities,0.05
Punjab  Sind Bank,Financial Services,Pune,Maharashtra,0.42,0.01,0.0042,Tier 2,75%,130487145182.98294,3.218707861307191e-11,717679298.5064063,Financial intermediation except insurance and pension funding,0.05
Quess Corp Limited,Chemicals & Fertilizers,Ahmedabad,Gujarat,0.51,1.2,0.612,Tier 2,75%,137919891008.17438,4.4373584950391774e-09,758559400.5449591,Other business activities,0.05
R R Kabel Limited,Chemicals & Fertilizers,Mumbai,Maharashtra,0.55,1.2,0.66,Tier 2,75%,7601.579999997614,0.0868240549991195,41.80868999998688,Other business activities,0.05
RAJESH EXPORTS LIMITED,Chemicals & Fertilizers,Delhi,Delhi,0.62,1.2,0.744,Tier 2,75%,,,,Other business activities,0.05
RATTANINDIA ENTERPRISES LIMITED,Chemicals & Fertilizers,Bangalore,Karnataka,0.48,1.2,0.576,Tier 2,75%,68663456.40413548,8.388741699948978e-06,377649.0102227451,Other business activities,0.05
RBL Bank Limited,Financial Services,Chennai,Tamil Nadu,0.52,0.01,0.0052,Tier 2,75%,102698105081.826,5.063384563772462e-11,564839577.9500431,Financial intermediation except insurance and pension funding,0.05
REC Limited,Chemicals & Fertilizers,Kolkata,West Bengal,0.58,1.2,0.696,Tier 2,75%,563171521035.5988,1.235857947362372e-09,3097443365.695793,Other business activities,0.05
RELIANCE POWER LIMITED,Oil & Gas,Hyderabad,Telangana,0.45,2.0,0.9,Tier 2,75%,75828899967.97752,1.1868825742956436e-08,3336471598.591011,Mining of coal and lignite; extraction of peat,0.4
RHI Magnesita India Ltd,Chemicals & Fertilizers,Pune,Maharashtra,0.42,1.2,0.504,Tier 2,75%,28918554153.71944,1.7428257212339806e-08,159052047.84545693,Other business activities,0.05
RITES Limited,Chemicals & Fertilizers,Ahmedabad,Gujarat,0.51,1.2,0.612,Tier 2,75%,2095.309999998036,0.2920808854062519,11.524204999989198,Other business activities,0.05
Radico Khaitan Limited,Chemicals & Fertilizers,Mumbai,Maharashtra,0.55,1.2,0.66,Tier 2,75%,170985131541.13013,3.859984748681135e-09,940418223.4762158,Other business activities,0.05
Rail Vikas Nigam Limited,Chemicals & Fertilizers,Delhi,Delhi,0.62,1.2,0.744,Tier 2,75%,198554026845.6376,3.747090964709621e-09,1092047147.651007,Other business activities,0.05
Railtel Corporation of India Limited,Chemicals & Fertilizers,Bangalore,Karnataka,0.48,1.2,0.576,Tier 2,75%,34774912989.78332,1.6563664736392747e-08,191262021.44380826,Other business activities,0.05
Ramkrishna Forgings Limited,Chemicals & Fertilizers,Chennai,Tamil Nadu,0.52,1.2,0.624,Tier 2,75%,36342959991.206856,1.7169762731240828e-08,199886279.95163772,Other business activities,0.05
RateGain Travel Technologies Limited,Information Technology,Kolkata,West Bengal,0.58,0.1,0.058,Tier 2,75%,2104067285.9653523,2.75656583736054e-08,11572370.07280944,Other business activities,0.05
Ratnamani Metals  Tubes Limited,Chemicals & Fertilizers,Hyderabad,Telangana,0.45,1.2,0.54,Tier 2,75%,48831958762.886604,1.1058331749952498e-08,268575773.1958763,Other business activities,0.05
Raymond Limited,Chemicals & Fertilizers,Pune,Maharashtra,0.42,1.2,0.504,Tier 2,75%,181464.6099319382,0.0027774010601242,998.0553546256602,Other business activities,0.05
Redington Limited,Chemicals & Fertilizers,Ahmedabad,Gujarat,0.51,1.2,0.612,Tier 2,75%,992281690140.8452,6.167603474706182e-10,5457549295.77465,Other business activities,0.05
Redtape Limited,Chemicals & Fertilizers,Mumbai,Maharashtra,0.55,1.2,0.66,Tier 2,75%,20637440918.55428,3.1980709362400694e-08,113505925.05204855,Other business activities,0.05
Relaxo Footwears Limited,Chemicals & Fertilizers,Delhi,Delhi,0.62,1.2,0.744,Tier 2,75%,27761425701.761597,2.6799776351284068e-08,152687841.3596888,Other business activities,0.05
Reliance Industries Limited,Oil & Gas,Bangalore,Karnataka,0.48,2.0,0.96,Tier 2,75%,5571625521282.195,1.7230160145060786e-10,245151522936.41663,Mining of coal and lignite; extraction of peat,0.4
Reliance Infrastructure Limited,Oil & Gas,Chennai,Tamil Nadu,0.52,2.0,1.04,Tier 2,75%,304248242398.10223,3.4182613243799203e-09,13386922665.516499,Mining of coal and lignite; extraction of peat,0.4
Responsive Industries Limited,Chemicals & Fertilizers,Kolkata,West Bengal,0.58,1.2,0.696,Tier 2,75%,55573.889999998224,0.0125238668734548,305.65639499999025,Other business activities,0.05
Route Mobile Limited,Chemicals & Fertilizers,Hyderabad,Telangana,0.45,1.2,0.54,Tier 2,75%,8320733944.954128,6.489812119608363e-08,45764036.697247714,Other business activities,0.05
SAMVARDHANA MOTHERSON INTERNATIONAL LIMITED,Chemicals & Fertilizers,Pune,Maharashtra,0.42,1.2,0.504,Tier 2,75%,1136619302728.097,4.434202364769863e-10,6251406165.004534,Other business activities,0.05
SAPPHIRE FOODS INDIA LIMITED,Chemicals & Fertilizers,Ahmedabad,Gujarat,0.51,1.2,0.612,Tier 2,75%,24467741935.483868,2.50125247198418e-08,134572580.64516127,Other business activities,0.05
SARDA ENERGY  MINERALS LIMITED,Power Generation,Mumbai,Maharashtra,0.55,2.5,1.375,Tier 2,75%,34841700928.82273,3.9464204196257654e-08,191629355.10852504,Other business activities,0.05
SAREGAMA India Limited,Chemicals & Fertilizers,Delhi,Delhi,0.62,1.2,0.744,Tier 2,75%,10092127865.907295,7.37208257649353e-08,55506703.26249013,Other business activities,0.05
SBFC Finance Limited,Chemicals & Fertilizers,Bangalore,Karnataka,0.48,1.2,0.576,Tier 2,75%,13050690318.801771,4.4135596350039233e-08,71778796.75340974,Other business activities,0.05
SBI Cards and Payment Services Limited,Chemicals & Fertilizers,Chennai,Tamil Nadu,0.52,1.2,0.624,Tier 2,75%,186504918032.7869,3.3457562759299622e-09,1025777049.180328,Other business activities,0.05
SBI Life Insurance Company Limited,Chemicals & Fertilizers,Kolkata,West Bengal,0.58,1.2,0.696,Tier 2,75%,849425025227.0435,8.193777900691888e-10,4671837638.748739,Other business activities,0.05
SHIPPING CORPORATION OF INDIA LIMITED,Chemicals & Fertilizers,Hyderabad,Telangana,0.45,1.2,0.54,Tier 2,75%,559232.9999997006,0.0009656082527323,3075.7814999983534,Other business activities,0.05
SJVN Limited,Chemicals & Fertilizers,Pune,Maharashtra,0.42,1.2,0.504,Tier 2,75%,28972972707.15515,1.7395522547658094e-08,159351349.88935333,Other business activities,0.05
SKF INDIA LIMITED,Chemicals & Fertilizers,Ahmedabad,Gujarat,0.51,1.2,0.612,Tier 2,75%,49199040240.30624,1.2439267046892916e-08,270594721.3216843,Other business activities,0.05
SRF LIMITED,Chemicals & Fertilizers,Mumbai,Maharashtra,0.55,1.2,0.66,Tier 2,75%,116953405017.92116,5.643273061599754e-09,643243727.5985664,Other business activities,0.05
STATE BANK OF INDIA,Financial Services,Delhi,Delhi,0.62,0.01,0.0062,Tier 2,75%,4813519763070.965,1.2880387544195888e-12,26474358696.89031,Financial intermediation except insurance and pension funding,0.05
SUMITOMO CHEMICAL INDIA LIMITED,Chemicals & Fertilizers,Bangalore,Karnataka,0.48,1.2,0.576,Tier 2,75%,30608265521.315243,1.8818446265727805e-08,168345460.36723384,Other business activities,0.05
SUNDARAM FINANCE LIMITED,Chemicals & Fertilizers,Chennai,Tamil Nadu,0.52,1.2,0.624,Tier 2,75%,65202602708.63282,9.570170117110716e-09,358614314.89748055,Other business activities,0.05
SUPREME PETROCHEM LIMITED,Chemicals & Fertilizers,Kolkata,West Bengal,0.58,1.2,0.696,Tier 2,75%,60016343544.3,1.1596841108560034e-08,330089889.49365,Other business activities,0.05
SUZLON ENERGY LIMITED,Power Generation,Hyderabad,Telangana,0.45,2.5,1.125,Tier 2,75%,108068560157.79092,1.0410058192293736e-08,594377080.8678502,Other business activities,0.05
Safari Industries India Limited,Chemicals & Fertilizers,Pune,Maharashtra,0.42,1.2,0.504,Tier 2,75%,17715679015.49774,2.8449375243201178e-08,97436234.58523758,Other business activities,0.05
Sandur Manganese  Iron Ores Limited,Chemicals & Fertilizers,Ahmedabad,Gujarat,0.51,1.2,0.612,Tier 2,75%,19385379764.28868,3.1570183686956346e-08,106619588.70358776,Other business activities,0.05
Schneider Electric Infrastructure Limited,Chemicals & Fertilizers,Mumbai,Maharashtra,0.55,1.2,0.66,Tier 2,75%,26366369780.809803,2.5031887418963793e-08,145015033.79445392,Other business activities,0.05
Sheela Foam Limited,Chemicals & Fertilizers,Delhi,Delhi,0.62,1.2,0.744,Tier 2,75%,2587.5099999924782,0.2875351206380507,14.231304999958631,Other business activities,0.05
Shoppers Stop Limited,Chemicals & Fertilizers,Bangalore,Karnataka,0.48,1.2,0.576,Tier 2,75%,44355850065.12289,1.2985885720921176e-08,243957175.3581759,Other business activities,0.05
Shree Renuka Sugars Limited,Chemicals & Fertilizers,Chennai,Tamil Nadu,0.52,1.2,0.624,Tier 2,75%,102793985273.32652,6.070394083280265e-09,565366919.0032959,Other business activities,0.05
Shriram Finance Limited,Chemicals & Fertilizers,Kolkata,West Bengal,0.58,1.2,0.696,Tier 2,75%,418632991803.2786,1.6625541073625172e-09,2302481454.9180326,Other business activities,0.05
Shyam Metalics and Energy Limited,Power Generation,Hyderabad,Telangana,0.45,2.5,1.125,Tier 2,75%,151374887000.43402,7.431880031704166e-09,832561878.5023872,Other business activities,0.05
Signatureglobal India Limited,Chemicals & Fertilizers,Pune,Maharashtra,0.42,1.2,0.504,Tier 2,75%,24980154658.9082,2.0176015996773185e-08,137390850.6239951,Other business activities,0.05
Sobha Limited,Chemicals & Fertilizers,Ahmedabad,Gujarat,0.51,1.2,0.612,Tier 2,75%,42025135276.09362,1.456271338519978e-08,231138244.01851493,Other business activities,0.05
Solar Industries India Limited,Chemicals & Fertilizers,Mumbai,Maharashtra,0.55,1.2,0.66,Tier 2,75%,4456.600000000828,0.1480949602835967,24.511300000004553,Other business activities,0.05
Sona BLW Precision Forgings Limited,Chemicals & Fertilizers,Delhi,Delhi,0.62,1.2,0.744,Tier 2,75%,35460.20999993625,0.0209812632243671,195.03115499964937,Other business activities,0.05
Sonata Software Limited,Information Technology,Bangalore,Karnataka,0.48,0.1,0.048,Tier 2,75%,101572474365.33269,4.725689740249421e-10,558648609.0093298,Other business activities,0.05
Star Cement Limited,Cement,Chennai,Tamil Nadu,0.52,1.0,0.52,Tier 2,75%,31738009283.135635,1.6384140396490092e-08,349118102.114492,Construction,0.1
Star Health and Allied Insurance Company Limited,Chemicals & Fertilizers,Kolkata,West Bengal,0.58,1.2,0.696,Tier 2,75%,167813190436.93323,4.1474689694405605e-09,922972547.4031329,Other business activities,0.05
Steel Authority of India Limited,Steel & Iron,Hyderabad,Telangana,0.45,1.8,0.81,Tier 2,75%,985697236.7018042,8.21753343562475e-07,10842669.603719845,Construction,0.1
Sterling and Wilson Renewable Energy Limited,Power Generation,Pune,Maharashtra,0.42,2.5,1.05,Tier 2,75%,63019744048.760735,1.6661445009798453e-08,346608592.26818407,Other business activities,0.05
Sun Pharma Advanced Research Company Limited,Pharmaceuticals,Ahmedabad,Gujarat,0.51,0.5,0.255,Tier 2,75%,717659763.7901307,3.553215783664459e-07,11841386.102537157,Chemicals nec,0.15
Sun Pharmaceutical Industries Limited,Pharmaceuticals,Mumbai,Maharashtra,0.55,0.5,0.275,Tier 2,75%,230033744709.4656,1.1954767781889007e-09,3795556787.7061825,Chemicals nec,0.15
Sun TV Network Limited,Chemicals & Fertilizers,Delhi,Delhi,0.62,1.2,0.744,Tier 2,75%,38787021484.375,1.918167396018572e-08,213328618.1640625,Other business activities,0.05
Sundram Fasteners Limited,Chemicals & Fertilizers,Bangalore,Karnataka,0.48,1.2,0.576,Tier 2,75%,52097365948.91672,1.1056221164133096e-08,286535512.719042,Other business activities,0.05
Supreme Industries Limited,Chemicals & Fertilizers,Chennai,Tamil Nadu,0.52,1.2,0.624,Tier 2,75%,104462677460.91524,5.9734252956848625e-09,574544726.0350338,Other business activities,0.05
Syngene International Limited,Chemicals & Fertilizers,Kolkata,West Bengal,0.58,1.2,0.696,Tier 2,75%,36424031199.40663,1.9108263887368358e-08,200332171.5967365,Other business activities,0.05
Syrma SGS Technology Limited,Information Technology,Hyderabad,Telangana,0.45,0.1,0.045,Tier 2,75%,22777499815.55505,1.975633865191337e-09,125276248.98555277,Other business activities,0.05
TATA CHEMICALS LIMITED,Chemicals & Fertilizers,Pune,Maharashtra,0.42,1.2,0.504,Tier 2,75%,148869999537.262,3.385504141644397e-09,818784997.454941,Other business activities,0.05
TATA COMMUNICATIONS LIMITED,Chemicals & Fertilizers,Ahmedabad,Gujarat,0.51,1.2,0.612,Tier 2,75%,13046.21286641747,0.0469101651388321,71.7541707652961,Other business activities,0.05
TBO Tek Limited,Chemicals & Fertilizers,Mumbai,Maharashtra,0.55,1.2,0.66,Tier 2,75%,5759422670.73457,1.145948192609073e-07,31676824.689040132,Other business activities,0.05
TEGA INDUSTRIES LIMITED,Chemicals & Fertilizers,Delhi,Delhi,0.62,1.2,0.744,Tier 2,75%,8926470588.235294,8.334761120263592e-08,49095588.235294126,Other business activities,0.05
THE NEW INDIA ASSURANCE COMPANY LIMITED,Chemicals & Fertilizers,Bangalore,Karnataka,0.48,1.2,0.576,Tier 2,75%,436198592071.1375,1.320499447889238e-09,2399092256.3912563,Other business activities,0.05
THE PHOENIX MILLS LIMITED,Chemicals & Fertilizers,Chennai,Tamil Nadu,0.52,1.2,0.624,Tier 2,75%,4861204206.17409,1.2836325600300305e-07,26736623.133957498,Other business activities,0.05
TITAGARH RAIL SYSTEMS LIMITED,Chemicals & Fertilizers,Kolkata,West Bengal,0.58,1.2,0.696,Tier 2,75%,3865.8200000001534,0.1800394224252479,21.262010000000846,Other business activities,0.05
TRIDENT LIMITED,Chemicals & Fertilizers,Hyderabad,Telangana,0.45,1.2,0.54,Tier 2,75%,69658899772.67415,7.752060422462081e-09,383123948.7497079,Other business activities,0.05
TTK PRESTIGE LIMITED,Chemicals & Fertilizers,Pune,Maharashtra,0.42,1.2,0.504,Tier 2,75%,2530.3199999986214,0.1991842928958687,13.916759999992417,Other business activities,0.05
TVS Holdings Limited,Chemicals & Fertilizers,Ahmedabad,Gujarat,0.51,1.2,0.612,Tier 2,75%,,,,Other business activities,0.05
TVS Motor Company Limited,Chemicals & Fertilizers,Mumbai,Maharashtra,0.55,1.2,0.66,Tier 2,75%,36251.32595441931,0.0182062306032571,199.38229274930623,Other business activities,0.05
