Master_DB_Name,Source,Variant_Name,Confidence,Notes
Techno Electric  Engineering Company Limited,G2.1_Land_BRSR,Techno Electric & Engineering Company Limited,HIGH,Fixed double space per V2
Techno Electric  Engineering Company Limited,G2.1_Land_BRSR,Techno Electric & Eng,HIGH,Fixed double space per V2
Techno Electric  Engineering Company Limited,C3.2_Water_Quality,Techno Electric,HIGH,Fixed double space per V2
Tejas Networks Limited,G2.1_Land_BRSR,Tejas Networks Limited,HIGH,Exact V2 match
Tejas Networks Limited,C3.2_Water_Quality,Tejas Networks,HIGH,Core name match
THE NEW INDIA ASSURANCE COMPANY LIMITED,G2.1_Land_BRSR,THE NEW INDIA ASSURANCE,HIGH,Exact V2 match
THE NEW INDIA ASSURANCE COMPANY LIMITED,G2.1_Land_BRSR,THE NEW INDIA ASSURANCE COMPANY LIMITED,HIGH,Exact V2 match
THE PHOENIX MILLS LIMITED,G2.1_Land_BRSR,THE PHOENIX MILLS LIMITED,HIGH,Exact V2 match
THE PHOENIX MILLS LIMITED,C3.2_Water_Quality,Phoenix Mills,HIGH,Case correction to CAPS
The Ramco Cements Limited,G2.1_Land_BRSR,The Ramco Cements Limited,HIGH,Exact V2 match
The Ramco Cements Limited,C3.2_Water_Quality,Ramco Cements,HIGH,Core name match
Thermax Limited,G2.1_Land_BRSR,Thermax Limited,HIGH,Exact V2 match
Thermax Limited,C3.2_Water_Quality,Thermax,HIGH,Core name match
Thomas Cook  India  Limited,G2.1_Land_BRSR,Thomas Cook India Limited,HIGH,Fixed double spaces per V2
Thomas Cook  India  Limited,C3.2_Water_Quality,Thomas Cook India,HIGH,Fixed double spaces per V2
Timken India Limited,G2.1_Land_BRSR,Timken India Limited,HIGH,Exact V2 match
Timken India Limited,C3.2_Water_Quality,Timken,HIGH,Core name match
Titan Company Limited,Facility_Geocoding,Titan Company Limited,HIGH,Exact V2 match
Titan Company Limited,G2.1_Land_BRSR,Titan Company,HIGH,Core name match
Titan Company Limited,C3.2_Water_Quality,Titan,HIGH,Core name match
Torrent Pharmaceuticals Limited,G2.1_Land_BRSR,Torrent Pharmaceuticals Limited,HIGH,Exact V2 match
Torrent Pharmaceuticals Limited,G2.1_Land_BRSR,Torrent Pharmaceuticals,HIGH,Core name match
Torrent Pharmaceuticals Limited,C3.2_Water_Quality,Torrent Pharma,HIGH,Industry abbreviation
Torrent Power Limited,G2.1_Land_BRSR,Torrent Power Limited,HIGH,Exact V2 match
Torrent Power Limited,C3.2_Water_Quality,Torrent Power,HIGH,Core name match
TRIDENT LIMITED,G2.1_Land_BRSR,TRIDENT LIMITED,HIGH,Exact V2 match
TRIDENT LIMITED,C3.2_Water_Quality,Trident Limited,HIGH,Case correction to CAPS
Triveni Engineering  Industries Limited,G2.1_Land_BRSR,Triveni Engineering,HIGH,Fixed double space per V2
Triveni Engineering  Industries Limited,G2.1_Land_BRSR,Triveni Engineering & Industries Limited,HIGH,Fixed double space per V2
Triveni Engineering  Industries Limited,C3.2_Water_Quality,Triveni Eng,HIGH,Fixed double space per V2
Triveni Turbine Limited,G2.1_Land_BRSR,Triveni Turbine Limited,HIGH,Exact V2 match
Triveni Turbine Limited,C3.2_Water_Quality,Triveni Turbine,HIGH,Core name match
Tube Investments of India Limited,G2.1_Land_BRSR,Tube Investments of India Limited,HIGH,Exact V2 match
Tube Investments of India Limited,G2.1_Land_BRSR,Tube Investments of India,HIGH,Core name match
Tube Investments of India Limited,C3.2_Water_Quality,Tube Investments,HIGH,Core name match
TVS Motor Company Limited,G2.1_Land_BRSR,TVS Motor Company Limited,HIGH,Exact V2 match
TVS Motor Company Limited,G2.1_Land_BRSR,TVS Motor Company,HIGH,Core name match
TVS Motor Company Limited,C3.2_Water_Quality,TVS Motor,HIGH,Core name match
TVS Supply Chain Solutions Limited,G2.1_Land_BRSR,TVS Supply Chain Solutions Limited,HIGH,Exact V2 match
TVS Supply Chain Solutions Limited,G2.1_Land_BRSR,TVS Supply Chain Solutions,HIGH,Core name match
TVS Supply Chain Solutions Limited,C3.2_Water_Quality,TVS Supply Chain,HIGH,Core name match
UNION BANK OF INDIA,G2.1_Land_BRSR,UNION BANK OF INDIA,HIGH,Exact V2 match
UNION BANK OF INDIA,C2.1_Scope3_Manual,Union Bank of India,HIGH,Case correction to CAPS
UNITED BREWERIES LIMITED,G2.1_Land_BRSR,UNITED BREWERIES LIMITED,HIGH,Exact V2 match
UNITED BREWERIES LIMITED,C3.2_Water_Quality,United Breweries,HIGH,Case correction to CAPS
United Spirits Limited,G2.1_Land_BRSR,United Spirits Limited,HIGH,Exact V2 match
United Spirits Limited,G2.1_Land_BRSR,United Spirits (Diageo),HIGH,Includes brand name
United Spirits Limited,C3.2_Water_Quality,United Spirits,HIGH,Core name match
UPL LIMITED,G2.1_Land_BRSR,UPL LIMITED,HIGH,Exact V2 match
UPL LIMITED,C3.2_Water_Quality,UPL Limited,HIGH,Case correction to CAPS
UTI Asset Management Company Limited,C3.2_Water_Quality,UTI Asset Management,HIGH,Exact V2 match
UTI Asset Management Company Limited,C3.2_Water_Quality,UTI Asset Mgmt,HIGH,Core name match
Ujjivan Small Finance Bank Limited,C3.2_Water_Quality,Ujjivan Small Finance Bank,HIGH,Exact V2 match
UltraTech Cement Limited,C3.2_Water_Quality,UltraTech Cement,HIGH,Core name match
Uno Minda Limited,C3.2_Water_Quality,Uno Minda Limited,HIGH,Exact V2 match
Usha Martin Limited,C3.2_Water_Quality,Usha Martin Ltd,HIGH,Standard abbreviation
V-GUARD INDUSTRIES LIMITED,C3.2_Water_Quality,V-GUARD INDUSTRIES,HIGH,Core name match
V-GUARD INDUSTRIES LIMITED,C3.2_Water_Quality,V-Guard Industries,HIGH,Case correction to CAPS per V2
VALOR ESTATE LIMITED,C3.2_Water_Quality,VALOR ESTATE,HIGH,Core name match
Vardhman Textiles,C3.2_Water_Quality,Vardhman Textiles,HIGH,"Exact V2 match (No ""Limited"")"
Varroc Engineering Limited,C3.2_Water_Quality,Varroc Engineering,HIGH,Core name match
Varun Beverages (PepsiCo franchise),C3.2_Water_Quality,Varun Beverages,HIGH,Mapping to exact V2 brand variant
Vedant Fashions Limited,C3.2_Water_Quality,Vedant Fashions Limited,HIGH,Exact match
Vedant Fashions Limited,C3.2_Water_Quality,Vedant Fashions Limited (Manyavar),HIGH,Includes brand name
Vedanta Limited,C3.2_Water_Quality,Vedanta,HIGH,Core name match
Vinati Organics Limited,C3.2_Water_Quality,Vinati Organics Limited,HIGH,Exact match
Voltamp Transformers Limited,C3.2_Water_Quality,Voltamp Transformers,HIGH,Core name match
Voltas Limited,C3.2_Water_Quality,Voltas Limited,HIGH,Exact match
Waaree Renewable Technologies Limited,C3.2_Water_Quality,Waaree Renewable Technologies Limited,HIGH,Exact match
Welspun Corp Limited,C3.2_Water_Quality,Welspun Corp Limited,HIGH,Exact match
Welspun Living Limited,C3.2_Water_Quality,Welspun Living,HIGH,Core name match
Welspun Living Limited,C3.2_Water_Quality,Welspun Living Limited,HIGH,Exact match
West Coast Paper Mills Limited,C3.2_Water_Quality,West Coast Paper Mills,HIGH,Core name match
Whirlpool of India Limited,C3.2_Water_Quality,Whirlpool of India Limited,HIGH,Exact match
Wipro Limited,C3.2_Water_Quality,Wipro Limited,HIGH,Exact match
Wockhardt Limited,C3.2_Water_Quality,Wockhardt Limited,HIGH,Exact match
YES Bank Limited,C3.2_Water_Quality,YES Bank Limited,HIGH,Exact V2 match (Case specific)
ZENSAR TECHNOLOGIES LIMITED,C3.2_Water_Quality,ZENSAR TECHNOLOGIES LIMITED,HIGH,Exact V2 match
ZF Commercial Vehicle Control Systems India Limited,C3.2_Water_Quality,ZF Commercial Vehicle,HIGH,Core name match
Zee Entertainment Enterprises Limited,C3.2_Water_Quality,Zee Entertainment,HIGH,Core name match
Zen Technologies Limited,C3.2_Water_Quality,Zen Technologies Limited,HIGH,Exact match
Zydus Lifesciences Limited,C3.2_Water_Quality,Zydus Lifesciences,HIGH,Core name match
Zydus Wellness Limited,C3.2_Water_Quality,Zydus Wellness,HIGH,Core name match
eClerx Services Limited,C3.2_Water_Quality,eClerx Services Limited,HIGH,Exact V2 match (Case specific)
360 ONE WAM LIMITED,G2.3B_MSA_Proxy,360 ONE WAM LIMITED,HIGH,Exact match
AIA ENGINEERING LIMITED,G2.3B_MSA_Proxy,AIA ENGINEERING LTD,HIGH,Standard abbreviation
ALKYL AMINES CHEMICALS LIMITED,G2.3B_MSA_Proxy,ALKYL AMINES CHEM,HIGH,Case correction to CAPS
APAR Industries Limited,G2.3B_MSA_Proxy,APAR Industries Ltd,HIGH,Standard abbreviation
AU Small Finance Bank Limited,G2.3B_MSA_Proxy,AU Small Finance Bank,HIGH,Core name match
Aavas Financiers Limited,G2.3B_MSA_Proxy,Aavas Financiers Ltd,HIGH,Standard abbreviation
Aditya Birla Sun Life AMC Limited,G2.3B_MSA_Proxy,Aditya Birla Sun Life,HIGH,Core name match
Aegis Logistics Limited,G2.3B_MSA_Proxy,Aegis Logistics Ltd,HIGH,Standard abbreviation
Akzo Nobel India Limited,G2.3B_MSA_Proxy,Akzo Nobel India Ltd,HIGH,Standard abbreviation
ALOK INDUSTRIES LIMITED,G2.3B_MSA_Proxy,Alok Industries,HIGH,Case correction to CAPS per V2
Amara Raja Energy  Mobility Limited,G2.3B_MSA_Proxy,Amara Raja Energy,HIGH,Fixed V2 double space
Anupam Rasayan India Limited,G2.3B_MSA_Proxy,Anupam Rasayan,HIGH,Core name match
ARVIND LIMITED,G2.3B_MSA_Proxy,Arvind Limited,HIGH,Case correction to CAPS per V2
Asahi India Glass Limited,G2.3B_MSA_Proxy,Asahi India Glass,HIGH,Core name match
Ashok Leyland Limited,G2.3B_MSA_Proxy,Ashok Leyland,HIGH,Core name match
Aster DM Healthcare Limited,G2.3B_MSA_Proxy,Aster DM Health,HIGH,Core name match
BLS International Services Limited,G2.3B_MSA_Proxy,BLS International,HIGH,Core name match
Bajaj Finserv Limited,G2.3B_MSA_Proxy,Bajaj Finserv Ltd,HIGH,Standard abbreviation
Bajaj Holdings  Investment Limited,G2.3B_MSA_Proxy,Bajaj Holdings,HIGH,Fixed V2 double space
Balkrishna Industries Limited,G2.3B_MSA_Proxy,Balkrishna Ind,HIGH,Standard abbreviation
BATA INDIA LIMITED,G2.3B_MSA_Proxy,Bata India Limited,HIGH,Case correction to CAPS per V2
BHARAT ELECTRONICS LIMITED,G2.3B_MSA_Proxy,Bharat Electronics,HIGH,Case correction to CAPS per V2
Bharat Forge Limited,G2.3B_MSA_Proxy,Bharat Forge,HIGH,Core name match
Bharti Airtel Limited,G2.3B_MSA_Proxy,Bharti Airtel Ltd,HIGH,Standard abbreviation
Bharti Hexacom Limited,G2.3B_MSA_Proxy,Bharti Hexacom Ltd,HIGH,Standard abbreviation
Bikaji Foods International Limited,G2.3B_MSA_Proxy,Bikaji Foods Int,HIGH,Core name match
Britannia Industries Limited,G2.3B_MSA_Proxy,Britannia Industries,HIGH,Core name match
CCL Products India Limited,G2.3B_MSA_Proxy,CCL Products India,HIGH,Exact characters per V2
CERA Sanitaryware Limited,G2.3B_MSA_Proxy,CERA Sanitaryware,HIGH,Core name match
CG Power and Industrial Solutions Limited,G2.3B_MSA_Proxy,CG Power & Industrial,HIGH,Core name match
CITY UNION BANK LIMITED,G2.3B_MSA_Proxy,CITY UNION BANK LTD,HIGH,Case correction to V2 CAPS
COROMANDEL INTERNATIONAL LIMITED,G2.3B_MSA_Proxy,COROMANDEL INT,HIGH,Core name match
Can Fin Homes Limited,G2.3B_MSA_Proxy,Can Fin Homes Ltd,HIGH,Core name match
Caplin Point Laboratories Limited,G2.3B_MSA_Proxy,Caplin Point Labs,HIGH,Core name match
Carborundum Universal Limited,G2.3B_MSA_Proxy,Carborundum Uni,HIGH,Core name match
Chemplast Sanmar Limited,G2.3B_MSA_Proxy,Chemplast Sanmar,HIGH,Core name match
Cholamandalam Financial Holdings Limited,G2.3B_MSA_Proxy,Cholamandalam Hold,HIGH,Core name match
Cholamandalam Investment and Finance Company Limited,G2.3B_MSA_Proxy,Cholamandalam Invest,HIGH,Core name match
Clean Science and Technology Limited,G2.3B_MSA_Proxy,Clean Science & Tech,HIGH,Core name match
Cochin Shipyard Limited,G2.3B_MSA_Proxy,Cochin Shipyard Ltd,HIGH,Core name match
Computer Age Management Services Limited,G2.3B_MSA_Proxy,Computer Age Mgmt,HIGH,Core name match
Concord Biotech Limited,G2.3B_MSA_Proxy,Concord Biotech Ltd,HIGH,Core name match
DCM Shriram Limited,G2.3B_MSA_Proxy,DCM Shriram,HIGH,Core name match
DOMS Industries Limited,G2.3B_MSA_Proxy,DOMS Industries Ltd,HIGH,Core name match
Dabur India Limited,G2.3B_MSA_Proxy,Dabur India Ltd,HIGH,Core name match
Deepak Nitrite Limited,G2.3B_MSA_Proxy,Deepak Nitrite Ltd,HIGH,Core name match
EICHER MOTORS LIMITED,G2.3B_MSA_Proxy,Eicher Motors,HIGH,Case correction to V2 CAPS
Electronics Mart India Limited,G2.3B_MSA_Proxy,Electronics Mart,HIGH,Core name match
Elgi Equipments Limited,G2.3B_MSA_Proxy,Elgi Equipments Ltd,HIGH,Core name match
Endurance Technologies Limited,G2.3B_MSA_Proxy,Endurance Tech,HIGH,Core name match
Engineers India Limited,G2.3B_MSA_Proxy,Engineers India Ltd,HIGH,Core name match
Equitas Small Finance Bank Limited,G2.3B_MSA_Proxy,Equitas Small Finance,HIGH,Core name match
Eris Lifesciences Limited,G2.3B_MSA_Proxy,Eris Lifesciences,HIGH,Core name match
Escorts Kubota Limited,G2.3B_MSA_Proxy,Escorts Kubota,HIGH,Core name match
Exide Industries Limited,G2.3B_MSA_Proxy,Exide Industries,HIGH,Core name match
FINE ORGANIC INDUSTRIES LIMITED,G2.3B_MSA_Proxy,FINE ORGANIC IND,HIGH,Case correction to V2 CAPS
Finolex Cables Limited,G2.3B_MSA_Proxy,Finolex Cables Ltd,HIGH,Core name match
Five-Star Business Finance Limited,G2.3B_MSA_Proxy,Five-Star Business,HIGH,Core name match
G R Infraprojects Limited,G2.3B_MSA_Proxy,G R Infraprojects,HIGH,Core name match
GLOBAL HEALTH LIMITED,G2.3B_MSA_Proxy,GLOBAL HEALTH LTD,HIGH,Case correction to V2 CAPS
GODFREY PHILLIPS INDIA LIMITED,G2.3B_MSA_Proxy,GODFREY PHILLIPS,HIGH,Case correction to V2 CAPS
GRANULES INDIA LIMITED,G2.3B_MSA_Proxy,GRANULES INDIA LTD,HIGH,Case correction to V2 CAPS
GRAPHITE INDIA LIMITED,G2.3B_MSA_Proxy,GRAPHITE INDIA LTD,HIGH,Case correction to V2 CAPS
GlaxoSmithKline Pharmaceuticals Limited,G2.3B_MSA_Proxy,GSK Pharma,HIGH,Industry abbreviation
Gujarat State Petronet Limited,G2.3B_MSA_Proxy,GSPL,HIGH,Standard abbreviation
"Adani Airports (Mumbai, Ahmedabad, 6 others)",G2.3B_MSA_Proxy,GVK Mumbai Airport,HIGH,Subsidiary to Parent mapping
Garden Reach Shipbuilders  Engineers Limited,G2.3B_MSA_Proxy,Garden Reach Ship,HIGH,Double space per V2
Genus Power Infrastructures Limited,G2.3B_MSA_Proxy,Genus Power Infra,HIGH,Core name match
Gillette India Limited,G2.3B_MSA_Proxy,Gillette India Ltd,HIGH,Core name match
Glenmark Pharmaceuticals Limited,G2.3B_MSA_Proxy,Glenmark Pharma,HIGH,Core name match
Go Digit General Insurance Limited,G2.3B_MSA_Proxy,Go Digit Insurance,HIGH,Core name match
Godrej Consumer Products Limited,G2.3B_MSA_Proxy,Godrej Consumer,HIGH,Core name match
Godrej Industries Limited,G2.3B_MSA_Proxy,Godrej Industries,HIGH,Core name match
Grindwell Norton Limited,G2.3B_MSA_Proxy,Grindwell Norton Ltd,HIGH,Core name match
Gujarat Ambuja Exports Limited,G2.3B_MSA_Proxy,Gujarat Ambuja Exp,HIGH,Core name match
Gujarat Fluorochemicals Limited,G2.3B_MSA_Proxy,Gujarat Fluorochem,HIGH,Core name match
GUJARAT GAS LIMITED,G2.3B_MSA_Proxy,Gujarat Gas Limited,HIGH,Case correction to V2 CAPS
HDFC Asset Management Company Limited,G2.3B_MSA_Proxy,HDFC Asset Mgmt,HIGH,Core name match
HDFC Life Insurance Company Limited,G2.3B_MSA_Proxy,HDFC Life Insurance,HIGH,Core name match
HONEYWELL AUTOMATION INDIA LIMITED,G2.3B_MSA_Proxy,HONEYWELL AUTO,HIGH,Case correction to V2 CAPS
Happiest Minds Technologies Limited,G2.3B_MSA_Proxy,Happiest Minds Tech,HIGH,Core name match
Happy Forgings Limited,G2.3B_MSA_Proxy,Happy Forgings Ltd,HIGH,Core name match
Hindustan Unilever Limited,G2.3B_MSA_Proxy,Hindustan Unilever,HIGH,Exact characters per V2
Hitachi Energy India Limited,G2.3B_MSA_Proxy,Hitachi Energy India,HIGH,Core name match
Honasa Consumer Limited,G2.3B_MSA_Proxy,Honasa Consumer Ltd,HIGH,Standard abbreviation
ICICI Lombard General Insurance Company Limited,G2.3B_MSA_Proxy,ICICI Lombard,HIGH,Core name match
ICICI Prudential Life Insurance Company Limited,G2.3B_MSA_Proxy,ICICI Prudential,HIGH,Core name match
IDBI Bank Limited,G2.3B_MSA_Proxy,IDBI Bank Limited,HIGH,Exact match
IDFC FIRST Bank Limited,G2.3B_MSA_Proxy,IDFC FIRST Bank Ltd,HIGH,Standard abbreviation
INDIAN RAILWAY FINANCE CORPORATION LIMITED,G2.3B_MSA_Proxy,INDIAN RAILWAY FIN,HIGH,Case correction to V2 CAPS
INTELLECT DESIGN ARENA LIMITED,G2.3B_MSA_Proxy,INTELLECT DESIGN,HIGH,Case correction to V2 CAPS
ISGEC Heavy Engineering Limited,G2.3B_MSA_Proxy,ISGEC Heavy Eng,HIGH,Standard abbreviation
Indian Energy Exchange Limited,G2.3B_MSA_Proxy,Indian Energy Exch,HIGH,Standard abbreviation
IndusInd Bank Limited,G2.3B_MSA_Proxy,IndusInd Bank Limited,HIGH,Exact match
Infibeam Avenues Limited,G2.3B_MSA_Proxy,Infibeam Avenues Ltd,HIGH,Standard abbreviation
InterGlobe Aviation Limited,G2.3B_MSA_Proxy,InterGlobe (IndiGo),HIGH,Includes brand name
Ion Exchange India Limited,G2.3B_MSA_Proxy,Ion Exchange India,HIGH,Core name match
Ipca Laboratories Limited,G2.3B_MSA_Proxy,Ipca Laboratories,HIGH,Exact V2 case match
Ircon International Limited,G2.3B_MSA_Proxy,Ircon International,HIGH,Exact V2 case match
JBM Auto Limited,G2.3B_MSA_Proxy,JBM Auto Limited,HIGH,Exact match
JK Tyre & Industries Limited,G2.3B_MSA_Proxy,JK Tyre & Ind,HIGH,Standard abbreviation
JM Financial Limited,G2.3B_MSA_Proxy,JM Financial Limited,HIGH,Exact match
JYOTHY LABS LIMITED,G2.3B_MSA_Proxy,JYOTHY LABS LIMITED,HIGH,Exact match
JYOTI CNC AUTOMATION LIMITED,G2.3B_MSA_Proxy,JYOTI CNC AUTO,HIGH,Standard abbreviation
Jio Financial Services Limited,G2.3B_MSA_Proxy,Jio Financial Serv,HIGH,Standard abbreviation
Jubilant Pharmova Limited,G2.3B_MSA_Proxy,Jubilant Pharmova,HIGH,Core name match
Juniper Hotels Limited,G2.3B_MSA_Proxy,Juniper Hotels Limited,HIGH,Exact match
Jupiter Life Line Hospitals Limited,G2.3B_MSA_Proxy,Jupiter Life Line,HIGH,Core name match
Jupiter Wagons Limited,G2.3B_MSA_Proxy,Jupiter Wagons Ltd,HIGH,Standard abbreviation
Just Dial Limited,G2.3B_MSA_Proxy,Just Dial Limited,HIGH,Exact match
KEC International Limited,G2.3B_MSA_Proxy,KEC International Ltd,HIGH,Standard abbreviation
KEI INDUSTRIES LIMITED,G2.3B_MSA_Proxy,KEI INDUSTRIES LTD,HIGH,Standard abbreviation
KNR Constructions Limited,G2.3B_MSA_Proxy,KNR Constructions,HIGH,Core name match
KPR MILL LIMITED,G2.3B_MSA_Proxy,KPR MILL LIMITED,HIGH,Exact match
Kaynes Technology India Limited,G2.3B_MSA_Proxy,Kaynes Technology,HIGH,Core name match
Kirloskar Brothers Limited,G2.3B_MSA_Proxy,Kirloskar Brothers,HIGH,Core name match
Krishna Institute of Medical Sciences Limited,G2.3B_MSA_Proxy,Krishna Institute,HIGH,Core name match
LAURUS LABS LIMITED,G2.3B_MSA_Proxy,Laurus Labs Ltd,HIGH,Standard abbreviation
Life Insurance Corporation of India,G2.3B_MSA_Proxy,Life Insurance Corp,HIGH,Standard abbreviation
MAX HEALTHCARE INSTITUTE LIMITED,G2.3B_MSA_Proxy,MAX HEALTHCARE,HIGH,Case correction to V2 CAPS
MACROTECH DEVELOPERS LIMITED,G2.3B_MSA_Proxy,Macrotech Developers,HIGH,Core name match
Mahanagar Gas Limited,G2.3B_MSA_Proxy,Mahanagar Gas,HIGH,Core name match
Mahindra  Mahindra Limited,G2.3B_MSA_Proxy,Mahindra & Mahindra,HIGH,Fixed V2 double space
Mahindra  Mahindra Financial Services Limited,G2.3B_MSA_Proxy,Mahindra Financial,HIGH,Fixed V2 double space
Mahindra Holidays & Resorts India Limited,G2.3B_MSA_Proxy,Mahindra Holidays,HIGH,Core name match
Man Infraconstruction Limited,G2.3B_MSA_Proxy,Man Infraconstruction,HIGH,Core name match
Manappuram Finance Limited,G2.3B_MSA_Proxy,Manappuram Finance,HIGH,Core name match
MANKIND PHARMA LIMITED,G2.3B_MSA_Proxy,Mankind Pharma,HIGH,Core name match
Maruti Suzuki India Limited,G2.3B_MSA_Proxy,Maruti Suzuki,HIGH,Core name match
Max Financial Services Limited,G2.3B_MSA_Proxy,Max Financial Serv,HIGH,Standard abbreviation
MedPlus Health Services Limited,G2.3B_MSA_Proxy,MedPlus Health,HIGH,Core name match
Metro Brands Limited,G2.3B_MSA_Proxy,Metro Brands,HIGH,Core name match
Metropolis Healthcare Limited,G2.3B_MSA_Proxy,Metropolis Health,HIGH,Core name match
Mishra Dhatu Nigam Limited,G2.3B_MSA_Proxy,Mishra Dhatu Nigam,HIGH,Core name match
Motilal Oswal Financial Services Limited,G2.3B_MSA_Proxy,Motilal Oswal Fin,HIGH,Standard abbreviation
NATCO Pharma Limited,G2.3B_MSA_Proxy,NATCO Pharma Limited,HIGH,Exact V2 case match
NBCC India Limited,G2.3B_MSA_Proxy,NBCC India Limited,HIGH,Exact V2 characters
NCC LIMITED,G2.3B_MSA_Proxy,NCC LIMITED,HIGH,Exact V2 match
NETWEB TECHNOLOGIES INDIA LIMITED,G2.3B_MSA_Proxy,NETWEB TECHNOLOGIES,HIGH,Exact case alignment with V2
THE NEW INDIA ASSURANCE COMPANY LIMITED,G2.3B_MSA_Proxy,NEW INDIA ASSURANCE,HIGH,Exact characters per V2
NUVAMA WEALTH MANAGEMENT LIMITED,G2.3B_MSA_Proxy,NUVAMA WEALTH MGMT,HIGH,Case correction to CAPS
Navin Fluorine International Limited,G2.3B_MSA_Proxy,Navin Fluorine Int,HIGH,Core name match
Nestle India Limited,G2.3B_MSA_Proxy,Nestle India Limited,HIGH,Exact match
Neuland Laboratories Limited,G2.3B_MSA_Proxy,Neuland Laboratories,HIGH,Exact characters per V2
Newgen Software Technologies Limited,G2.3B_MSA_Proxy,Newgen Software,HIGH,Core name match
Nippon Life India Asset Management Limited,G2.3B_MSA_Proxy,Nippon Life India,HIGH,Core name match
Oberoi Realty Limited,G2.3B_MSA_Proxy,Oberoi Realty Ltd,HIGH,Exact characters per V2
Olectra Greentech Limited,G2.3B_MSA_Proxy,Olectra Greentech,HIGH,Exact characters per V2
One 97 Communications Limited,G2.3B_MSA_Proxy,One 97 Comm (Paytm),HIGH,Core name match
Oracle Financial Services Software Limited,G2.3B_MSA_Proxy,Oracle Financial Serv,HIGH,Core name match
Procter  Gamble Health Limited,G2.3B_MSA_Proxy,P&G Health,HIGH,Fixed V2 double space
PB FINTECH LIMITED,G2.3B_MSA_Proxy,PB FINTECH LIMITED,HIGH,Case correction to CAPS
PI INDUSTRIES LIMITED,G2.3B_MSA_Proxy,PI INDUSTRIES LIMITED,HIGH,Case correction to CAPS
PNC Infratech Limited,G2.3B_MSA_Proxy,PNC Infratech Ltd,HIGH,Exact characters per V2
POLY MEDICURE LIMITED,G2.3B_MSA_Proxy,POLY MEDICURE LTD,HIGH,Case correction to CAPS
PTC Industries Limited,G2.3B_MSA_Proxy,PTC Industries Ltd,HIGH,Exact characters per V2
Piramal Pharma Limited,G2.3B_MSA_Proxy,Piramal Pharma,HIGH,Exact characters per V2
Praj Industries Limited,G2.3B_MSA_Proxy,Praj Industries Ltd,HIGH,Exact characters per V2
RATTANINDIA ENTERPRISES LIMITED,G2.3B_MSA_Proxy,RATTANINDIA ENT,HIGH,Case correction to CAPS
RHI Magnesita India Ltd,G2.3B_MSA_Proxy,RHI Magnesita India,HIGH,Exact characters per V2
Radico Khaitan Limited,G2.3B_MSA_Proxy,Radico Khaitan Ltd,HIGH,Exact characters per V2
Rail Vikas Nigam Limited,G2.3B_MSA_Proxy,Rail Vikas Nigam Ltd,HIGH,Exact characters per V2
Ratnamani Metals  Tubes Limited,G2.3B_MSA_Proxy,Ratnamani Metals,HIGH,Fixed V2 double space
Responsive Industries Limited,G2.3B_MSA_Proxy,Responsive Ind,HIGH,Exact characters per V2
SAREGAMA India Limited,G2.3B_MSA_Proxy,SAREGAMA India Ltd,HIGH,Exact characters per V2
SBI Cards and Payment Services Limited,G2.3B_MSA_Proxy,SBI Cards,HIGH,Exact characters per V2
SHIPPING CORPORATION OF INDIA LIMITED,G2.3B_MSA_Proxy,SHIPPING CORP,HIGH,Case correction to CAPS
SUNDARAM FINANCE LIMITED,G2.3B_MSA_Proxy,SUNDARAM FINANCE LTD,HIGH,Case correction to CAPS
Safari Industries India Limited,G2.3B_MSA_Proxy,Safari Industries,HIGH,Exact characters per V2
Schaeffler India Limited,G2.3B_MSA_Proxy,Schaeffler India Ltd,HIGH,Exact characters per V2
Schneider Electric Infrastructure Limited,G2.3B_MSA_Proxy,Schneider Electric,HIGH,Exact characters per V2
Shree Renuka Sugars Limited,G2.3B_MSA_Proxy,Shree Renuka Sugars,HIGH,Exact characters per V2
Shriram Finance Limited,G2.3B_MSA_Proxy,Shriram Finance Ltd,HIGH,Exact characters per V2
Sona BLW Precision Forgings Limited,G2.3B_MSA_Proxy,Sona BLW Precision,HIGH,Exact characters per V2
Sonata Software Limited,G2.3B_MSA_Proxy,Sonata Software Ltd,HIGH,Exact characters per V2
Star Health and Allied Insurance Company Limited,G2.3B_MSA_Proxy,Star Health Ins,HIGH,Exact characters per V2
Sun Pharma Advanced Research Company Limited,G2.3B_MSA_Proxy,Sun Pharma Advanced,HIGH,Exact characters per V2
Sun TV Network Limited,G2.3B_MSA_Proxy,Sun TV Network Ltd,HIGH,Exact characters per V2
Sundram Fasteners Limited,G2.3B_MSA_Proxy,Sundram Fasteners,HIGH,Exact characters per V2
SUPREME PETROCHEM LIMITED,G2.3B_MSA_Proxy,Supreme Petrochem,HIGH,Case correction to CAPS
Syrma SGS Technology Limited,G2.3B_MSA_Proxy,Syrma SGS Tech,HIGH,Exact characters per V2
TBO Tek Limited,G2.3B_MSA_Proxy,TBO Tek Limited,HIGH,Exact match
TEGA INDUSTRIES LIMITED,G2.3B_MSA_Proxy,TEGA INDUSTRIES LTD,HIGH,Case correction to CAPS
THE PHOENIX MILLS LIMITED,G2.3B_MSA_Proxy,THE PHOENIX MILLS,HIGH,Case correction to CAPS
TITAGARH RAIL SYSTEMS LIMITED,G2.3B_MSA_Proxy,TITAGARH RAIL,HIGH,Case correction to CAPS
TTK PRESTIGE LIMITED,G2.3B_MSA_Proxy,TTK PRESTIGE LIMITED,HIGH,Exact match
